¬9ªBè≈¸D¬§ºBÙ‡≈Üd¬û ∫B√[≈  ânzøtâá<=ºSæÜd¬û ∫B√[≈¸D¬§ºBÙ‡≈'ô¬C◊πBX≈  /nzøw¯Ñ<b…Sæ'ô¬C◊πBX≈¸D¬§ºBÙ‡≈iÃ¬˛áπBvT≈  gnzøıSÜ<·¡Sæ¸D¬§ºBÙ‡≈Üˇ¬FºBRÊ≈iÃ¬˛áπBvT≈  Pnzø˝ñÖ<[≈SæiÃ¬˛áπBvT≈Üˇ¬FºBRÊ≈-˛¬3πB˛P≈  Inzøö`Ö<t∆Sæ-˛¬3πB˛P≈Üˇ¬FºBRÊ≈S.¬Ñÿ∏B®M≈  Qnzø`íÖ<\≈SæÜˇ¬FºBRÊ≈JΩ¬+‹ªBzÎ≈S.¬Ñÿ∏B®M≈  ènzø≤£á<wªSæS.¬Ñÿ∏B®M≈JΩ¬+‹ªBzÎ≈Ω\¬ºx∏BwJ≈   nzøÁúÑ<eÀSæΩ\¬ºx∏BwJ≈JΩ¬+‹ªBzÎ≈Nâ¬Â∏BkG≈  Hnzø+àÖ<∆SæJΩ¬+‹ªBzÎ≈ö~¬ÚfªBf≈Nâ¬Â∏BkG≈  ^nzø'?Ü<í¬SæNâ¬Â∏BkG≈ö~¬ÚfªBf≈›√¬è∑BuC≈  wnzøƒ“Ü<SøSæö~¬ÚfªBf≈¬C¬ÛÊ∫Bı≈›√¬è∑BuC≈  ånzø∫~á<ºSæ›√¬è∑BuC≈¬C¬ÛÊ∫Bı≈˙¬.‚∂B◊?≈  Vnzø/Ü<]√Sæ¬C¬ÛÊ∫Bı≈	¬ƒ\∫Bt˘≈˙¬.‚∂B◊?≈  Knzø.…Ö<<≈Sæ˙¬.‚∂B◊?≈	¬ƒ\∫Bt˘≈«+¬ï<∂Bî<≈  Ynzø≥%Ü<C√Sæ	¬ƒ\∫Bt˘≈≥⁄¬…πBä˝≈«+¬ï<∂Bî<≈  ?nzøQ7Ö<è«Sæ«+¬ï<∂Bî<≈≥⁄¬…πBä˝≈ñX¬•èµB±9≈  Xnzø:ﬁÖ<ƒSæ≥⁄¬…πBä˝≈˚¨¬è,πBN≈ñX¬•èµB±9≈  bnzøˇ<Ü<\¬SæñX¬•èµB±9≈˚¨¬è,πBN≈PÄ¬G‹¥B37≈  =nzøïCÖ<è«Sæ˚¨¬è,πBN≈Ñ¬˘á∏Bª≈PÄ¬G‹¥B37≈  \nzøkgÜ<t¬SæPÄ¬G‹¥B37≈Ñ¬˘á∏Bª≈º¢¬l#¥B5≈  xnzøÀ)á<oæSæÑ¬˘á∏Bª≈B`¬‹∑Bœ≈º¢¬l#¥B5≈  gnzø«}Ü<g¡SæB`¬‹∑Bœ≈j¬˙©¥Bºq≈º¢¬l#¥B5≈  hnzø√ÔÖ<®¬Sæº¢¬l#¥B5≈j¬˙©¥Bºq≈Øø¬f≥Bq3≈  vnzøGWÜ<ö¿Sæj¬˙©¥Bºq≈¥¬Yv¥Bel≈Øø¬f≥Bq3≈  Rnzø[Ö<}∆Sæ¥¬Yv¥Bel≈l˜¬=¥B¶g≈Øø¬f≥Bq3≈  ^nzø˛Ü<2√SæØø¬f≥Bq3≈l˜¬=¥B¶g≈ˇ÷¬-•≤B22≈  Ünzø)–Ü<)æSæl˜¬=¥B¶g≈ö/¬ ì≥B”c≈ˇ÷¬-•≤B22≈  _nzø°iÖ<æƒSæö/¬ ì≥B”c≈ƒX¬Û≤B-a≈ˇ÷¬-•≤B22≈  Onzø©Ü<¢¬Sæˇ÷¬-•≤B22≈ƒX¬Û≤B-a≈éË¬Õ·±Bb1≈  NnzøÛôÜ<ı¬SæƒX¬Û≤B-a≈p¬—A≤B‰_≈éË¬Õ·±Bb1≈  QnzøbÜ<¸√SæéË¬Õ·±Bb1≈p¬—A≤B‰_≈EÙ¬ı±B1≈  KnzøC˙Ö<ÃƒSæp¬—A≤B‰_≈t¬öã±B`≈EÙ¬ı±B1≈  JnzøÖÜ<πƒSæEÙ¬ı±B1≈t¬öã±B`≈˙¬∞W∞B1≈  Tnzø/Ü<ô√Sæt¬öã±B`≈Ed¬Ã‹∞B¶a≈˙¬∞W∞B1≈  Snzø?¯Ö<,ƒSæ˙¬∞W∞B1≈Ed¬Ã‹∞B¶a≈˘¬ìØBè1≈  knzø´hÜ<?¡SæEd¬Ã‹∞B¶a≈ÁA¬PA∞Bìd≈˘¬ìØBè1≈  nnzøù¶Ü<n¿Sæ˘¬ìØBè1≈ÁA¬PA∞Bìd≈Û¬€ÃÆBé2≈  nzø•ZÖ<œ…SæÁA¬PA∞Bìd≈E¬ø√ØB†h≈Û¬€ÃÆBé2≈  Bnzøa Ü<`√SæE¬ø√ØB†h≈“œ¬•lØBàm≈Û¬€ÃÆBé2≈  @nzø,"Ü<'≈SæÛ¬€ÃÆBé2≈“œ¬•lØBàm≈Â¬A
ÆB4≈  !nzø/yÖ<…Sæ“œ¬•lØBàm≈·á¬ıAØBÙr≈Â¬A
ÆB4≈  ozø^¡ç<Ë†Sæ·á¬ıAØBÙr≈Y<¬ïFØBáx≈Â¬A
ÆB4≈  Lnzø∆¡Ö<+≈SæÂ¬A
ÆB4≈Y<¬ïFØBáx≈√œ¬∫L≠B6≈  3nzøæ]Ö<»SæY<¬ïFØBáx≈ò¬N≤Bù≈√œ¬∫L≠B6≈  RnzøB&Ü<«√Sæò¬N≤Bù≈n0¬Ì]±Bt≈√œ¬∫L≠B6≈  @nzøJÅÖ<Õ∆Sæ√œ¬∫L≠B6≈n0¬Ì]±Bt≈Å≥¬øï¨B®8≈  hnzøf}Ü<S¡Sæn0¬Ì]±Bt≈⁄L¬º™∞BÃ≈Å≥¬øï¨B®8≈  _nzøÈ5Ü<©¬SæÅ≥¬øï¨B®8≈⁄L¬º™∞BÃ≈vê¬ªÊ´BÆ;≈  onzø…èÜ<≠¿Sæ⁄L¬º™∞BÃ≈§o¬*˝ØB®≈vê¬ªÊ´BÆ;≈  YnzøÒÖ<π√Sæ§o¬*˝ØB®≈Éò¬ûVØB	≈vê¬ªÊ´BÆ;≈  snzøá<“æSævê¬ªÊ´BÆ;≈Éò¬ûVØB	≈Èf¬A´B*?≈  TnzøH%Ü<±√SæÉò¬ûVØB	≈#«¬k∏ÆB˛≈Èf¬A´B*?≈  Bnzø*ÄÖ<É∆SæÈf¬A´B*?≈#«¬k∏ÆB˛≈,7¬•™BC≈  XnzøpÜ<Å√Sæ#«¬k∏ÆB˛≈%˚¬ÿ#ÆBÑ≈,7¬•™BC≈  TnzøËÖ<JƒSæ,7¬•™BC≈%˚¬ÿ#ÆBÑ≈ù¬ß™BcG≈  Fnzø∏êÖ<!∆Sæ%˚¬ÿ#ÆBÑ≈4¬ö≠B•˛≈ù¬ß™BcG≈  6nzø©Ö<µ»Sæ4¬ö≠B•˛≈éV¬FN≠BI¸≈ù¬ß™BcG≈  NnzøïÛÖ<ñƒSæù¬ß™BcG≈éV¬FN≠BI¸≈®∆¬Hî©BL≈  ånzøÎûá<√ªSæéV¬FN≠BI¸≈Sy¬Z≠BÁ˘≈®∆¬Hî©BL≈  vnzøÆÒÜ<øSæSy¬Z≠BÁ˘≈lú¬[π¨B~˜≈®∆¬Hî©BL≈  ZnzøıÖ<¶√Sælú¬[π¨B~˜≈ÿø¬Dp¨Bı≈®∆¬Hî©BL≈  bnzøÈIÜ<=¬Sæ®∆¬Hî©BL≈ÿø¬Dp¨Bı≈¡Ü¬ÿ©BQ≈  #nzø£rÑ<éÀSæÿø¬Dp¨Bı≈ï„¬(¨BóÚ≈¡Ü¬ÿ©BQ≈  XnzøÛ<Ü<√Sæï„¬(¨BóÚ≈¢¬Á‡´B≈¡Ü¬ÿ©BQ≈  _nzøñçÜ<¿¡Sæ¡Ü¬ÿ©BQ≈¢¬Á‡´B≈fB¬;∫®BbV≈  énzø‚‹á<ªSæ¢¬Á‡´B≈˛+¬§ö´BóÌ≈fB¬;∫®BbV≈  GnzøªéÖ<∆Sæ˛+¬§ö´BóÌ≈®P¬VU´BÎ≈fB¬;∫®BbV≈  Vnzø:%Ü<o√SæfB¬;∫®BbV≈®P¬VU´BÎ≈ ˙¬=d®B[≈  EnzøΩüÖ<∆Sæ ˙¬=d®B[≈®P¬VU´BÎ≈IÕ¬`®BC_≈  nnzø√µÜ<a¿Sæ®P¬VU´BÎ≈üu¬ ´B}Ë≈IÕ¬`®BC_≈  ¯mzø¨!É<Û—SæIÕ¬`®BC_≈üu¬ ´B}Ë≈ﬂ†¬U®Bíb≈  Ônzø⁄Cä<~≠Sæﬂ†¬U®Bíb≈üu¬ ´B}Ë≈u¬C®B€e≈  ﬁmzøXÉ<‘Sæüu¬ ´B}Ë≈‡ö¬§Õ™BÊÂ≈u¬C®B€e≈  ∏mzø%ÒÅ<∑ŸSæu¬C®B€e≈‡ö¬§Õ™BÊÂ≈	J¬R*®Bi≈  ínzøN≈á<È∫Sæ‡ö¬§Õ™BÊÂ≈l¿¬Eã™BJ„≈	J¬R*®Bi≈  knzø^ÇÜ<¡Sæ	J¬R*®Bi≈l¿¬Eã™BJ„≈¯¬’
®BHl≈  ìnzøÌ¢á<"ªSæl¿¬Eã™BJ„≈@Ê¬ÂI™B®‡≈¯¬’
®BHl≈  énzøPpá<ºSæ¯¬’
®BHl≈@Ê¬ÂI™B®‡≈	˜¬æ‰ßBgo≈  Dnzø6wÖ<à∆Sæ	˜¬æ‰ßBgo≈@Ê¬ÂI™B®‡≈fœ¬:∏ßBqr≈  ÆnzøW€á<ü∏Sæfœ¬:∏ßBqr≈@Ê¬ÂI™B®‡≈:©¬tÖßBdu≈  DnzøN–Ö<¿≈Sæ@Ê¬ÂI™B®‡≈-¬`j©B&›≈:©¬tÖßBdu≈  nzø©*Ñ<KÕSæ:©¬tÖßBdu≈-¬`j©B&›≈¨Ñ¬¢LßB;x≈  dnzø4NÜ<¬Sæ¨Ñ¬¢LßB;x≈-¬`j©B&›≈‚a¬ßBız≈  7nzøÍVÖ<ﬁ«Sæ‚a¬ßBız≈-¬`j©B&›≈A¬“…¶Bé}≈  tnzø¡hÜ<é¿Sæ-¬`j©B&›≈N¬ûÉ®B⁄≈A¬“…¶Bé}≈  lnzø÷Ü<¬SæA¬“…¶Bé}≈N¬ûÉ®B⁄≈+"¬\Ä¶BÄ≈  RnzøŒrÖ<£≈SæN¬ûÉ®B⁄≈òx¬™ñßBå◊≈+"¬\Ä¶BÄ≈  Znzø„ãÜ<,¬Sæ+"¬\Ä¶BÄ≈òx¬™ñßBå◊≈FŸ¬“µ•BËÖ≈  QnzøAXÜ<T√Sæòx¬™ñßBå◊≈´ú¬î§¶B{’≈FŸ¬“µ•BËÖ≈  QnzøLMÜ<t√SæFŸ¬“µ•BËÖ≈´ú¬î§¶B{’≈úó¬ˆ‹§BLã≈  GnzøhÜ<≈ƒSæ´ú¬î§¶B{’≈∫¬rÆ•BÍ”≈úó¬ˆ‹§BLã≈  HnzøVUÜ<ƒSæúó¬ˆ‹§BLã≈∫¬rÆ•BÍ”≈í]¬˜£B(ê≈  4nzø§ÓÖ<ñ∆Sæ∫¬rÆ•BÍ”≈ø–¬`µ§B€“≈í]¬˜£B(ê≈  4nzøcÜ<?∆Sæí]¬˜£B(ê≈ø–¬`µ§B€“≈É+¬ï£Btî≈  PnzøhàÜ<˛¬Sæø–¬`µ§B€“≈Ñ‡¬~∫£BP“≈É+¬ï£Btî≈  Jnzø—|Ö<∆SæÉ+¬ï£Btî≈Ñ‡¬~∫£BP“≈Ω¬	¢B)ò≈  WnzøÙØÖ<ñƒSæÑ‡¬~∫£BP“≈UÈ¬Îæ¢BH“≈Ω¬	¢B)ò≈  [nzøÇNÜ<¨¬SæΩ¬	¢B)ò≈UÈ¬Îæ¢BH“≈Ä‡
¬¨°BCõ≈  jnzø}ÇÜ<¡SæUÈ¬Îæ¢BH“≈(Î¬À√°B≈“≈Ä‡
¬¨°BCõ≈  hnzøJDÜ<Î¡SæÄ‡
¬¨°BCõ≈(Î¬À√°B≈“≈»
¬`˙üBºù≈  `nzø¬/Ü<ñ¬Sæ(Î¬À√°B≈“≈¸Â¬< †B≈”≈»
¬`˙üBºù≈  _nzø7Ü<√Sæ»
¬`˙üBºù≈¸Â¬< †B≈”≈e∏
¬®ÈûBêü≈  Onzøï‡Ö<¨ƒSæ¸Â¬< †B≈”≈’Ÿ¬_”üBG’≈e∏
¬®ÈûBêü≈  Mnzø«Ö<≈Sæe∏
¬®ÈûBêü≈’Ÿ¬_”üBG’≈≈±
¬0’ùBº†≈  wnzøç9Ü<Ê¿Sæ’Ÿ¬_”üBG’≈¬∆¬P‡ûBJ◊≈≈±
¬0’ùBº†≈  ânzøÛ◊Ü<ÌΩSæ≈±
¬0’ùBº†≈¬∆¬P‡ûBJ◊≈+¥
¬§æúB@°≈  FnzøÏ&Ü<∞ƒSæ¬∆¬P‡ûBJ◊≈Vö¬<ﬁùB6€≈+¥
¬§æúB@°≈  2nzø|äÖ<¶«Sæ+¥
¬§æúB@°≈Vö¬<ﬁùB6€≈îø
¬∑ßõB°≈  onzøû-Ü<•¡SæVö¬<ﬁùB6€≈=s¬c÷úB¡ﬁ≈îø
¬∑ßõB°≈  pnzøaDÜ<7¡Sæîø
¬∑ßõB°≈=s¬c÷úB¡ﬁ≈Ì”
¬íöBG†≈  pnzøc@Ü<[¡Sæ=s¬c÷úB¡ﬁ≈çQ¬_…õBÈ·≈Ì”
¬íöBG†≈  enzøïﬂÖ<√SæÌ”
¬íöBG†≈çQ¬_…õBÈ·≈Õ‡
¬»ÔôB∫ü≈  KnzøhpÖ<"∆SæçQ¬_…õBÈ·≈Y5¬Ã∑öB´‰≈Õ‡
¬»ÔôB∫ü≈  Pnzø±yÜ<$√SæÕ‡
¬»ÔôB∫ü≈Y5¬Ã∑öB´‰≈eÍ
¬¿LôBlü≈  -nzø€ÑÖ<»SæeÍ
¬¿LôBlü≈Y5¬Ã∑öB´‰≈Ø
¬e©òB\ü≈  vnzøûÜ<ÚøSæY5¬Ã∑öB´‰≈≥¬H¢ôBÁ≈Ø
¬e©òB\ü≈  {nzøóá<MæSæØ
¬e©òB\ü≈≥¬H¢ôBÁ≈ßÛ
¬òBåü≈  Unzø$!Ü<æ√SæßÛ
¬òBåü≈≥¬H¢ôBÁ≈JÛ
¬KcóB˙ü≈  >nzø“”Ö<∆Sæ≥¬H¢ôBÁ≈ß¬uâòB¸Ë≈JÛ
¬KcóB˙ü≈  :nzø√¨Ö<µ∆SæJÛ
¬KcóB˙ü≈ß¬uâòB¸Ë≈öÔ
¬U¡ñB¶†≈  :nzø%¢Ö<¯∆SæöÔ
¬U¡ñB¶†≈ß¬uâòB¸Ë≈òË
¬ü ñBê°≈  Mnzø‚ÂÖ<¡ƒSæß¬uâòB¸Ë≈@¬ÙmóBáÍ≈òË
¬ü ñBê°≈  [nzøÓ_Ü<ü¬SæòË
¬ü ñBê°≈@¬ÙmóBáÍ≈Iﬁ
¬åÅïB∏¢≈  nnzø3∑Ü<X¿SæIﬁ
¬åÅïB∏¢≈@¬ÙmóBáÍ≈≥–
¬~‰îB§≈  _nzøµäÜ<Ê¡Sæ@¬ÙmóBáÍ≈É¸¬jPñB©Î≈≥–
¬~‰îB§≈  =nzø‘çÖ<œ∆Sæ≥–
¬~‰îB§≈É¸¬jPñB©Î≈ﬁø
¬÷IîBΩ•≈  jnzøX=Ü<ﬂ¡SæÉ¸¬jPñB©Î≈t¸¬}1ïB`Ï≈ﬁø
¬÷IîBΩ•≈  enzø∑Ö<ì√Sæﬁø
¬÷IîBΩ•≈t¸¬}1ïB`Ï≈’´
¬Ù±ìBòß≈  vnzø'Ü<2¡Sæ’´
¬Ù±ìBòß≈t¸¬}1ïB`Ï≈•î
¬4ìB≠©≈  KnzøÉêÖ<æ≈Sæt¸¬}1ïB`Ï≈¬”îB´Ï≈•î
¬4ìB≠©≈  knzøŒá<´ΩSæ•î
¬4ìB≠©≈¬”îB´Ï≈mt
¬Ò∏íBO¨≈  +nzø¨ Ü<«Sæmt
¬Ò∏íBO¨≈¬”îB´Ï≈áW
¬ØNíBµÆ≈  ÁmzøaÈÑ<‘ŒSæáW
¬ØNíBµÆ≈¬”îB´Ï≈>
¬ ﬂëB‹∞≈  knzøÄbÜ<i¡Sæ¬”îB´Ï≈^¬ÚíBåÏ≈>
¬ ﬂëB‹∞≈  |nzøoá<næSæ>
¬ ﬂëB‹∞≈^¬ÚíBåÏ≈L(
¬}jëB√≤≈  nzøﬁKÖ<ı…SæL(
¬}jëB√≤≈^¬ÚíBåÏ≈8
¬∆ÒêBe¥≈  Ñnzø)ÉÜ<6øSæ^¬ÚíBåÏ≈M¬‚“ëBÏ≈8
¬∆ÒêBe¥≈  ånzø ÓÜ<çΩSæ8
¬∆ÒêBe¥≈M¬‚“ëBÏ≈ˆ
¬ÅuêB¬µ≈  4nzø¸1Ö<k»SæM¬‚“ëBÏ≈#¬‚ÑëB⁄Î≈ˆ
¬ÅuêB¬µ≈  <nzøfbÖ<«Sæ#¬‚ÑëB⁄Î≈g&¬∫6ëBÀÎ≈ˆ
¬ÅuêB¬µ≈  ;nzø~yÖ<,«Sæˆ
¬ÅuêB¬µ≈g&¬∫6ëBÀÎ≈ú˝	¬WˆèB÷∂≈  8nzøjgÖ<ñ«Sæg&¬∫6ëBÀÎ≈z(¬çËêB’Î≈ú˝	¬WˆèB÷∂≈  nzøØ à<bªSæz(¬çËêB’Î≈:)¬{öêB˘Î≈ú˝	¬WˆèB÷∂≈  qnzøwÜ<ú¡Sæú˝	¬WˆèB÷∂≈:)¬{öêB˘Î≈6˜	¬˜tèB°∑≈  anzø©ØÖ<⁄√Sæ:)¬{öêB˘Î≈ß(¬¶LêB5Ï≈6˜	¬˜tèB°∑≈  ~nzø@$á<˝ΩSæ6˜	¬˜tèB°∑≈ß(¬¶LêB5Ï≈œÙ	¬ÚéB"∏≈  @nzø}˙Ö<Ñ≈Sæß(¬¶LêB5Ï≈¿&¬0ˇèBäÏ≈œÙ	¬ÚéB"∏≈  dnzøá<¿Sæ¿&¬0ˇèBäÏ≈à#¬8≤èB¯Ï≈œÙ	¬ÚéB"∏≈  Snzø~“Ö<ÜƒSæœÙ	¬ÚéB"∏≈à#¬8≤èB¯Ï≈hˆ	¬^néBW∏≈  LnzøØÖ<[≈Sæà#¬8≤èB¯Ï≈ˇ¬·eèB~Ì≈hˆ	¬^néBW∏≈  7nzø<ÈÑ<‚»Sæˇ¬·eèB~Ì≈'¬JèBÓ≈hˆ	¬^néBW∏≈  9nzøº3Ö<ˆ«Sæhˆ	¬^néBW∏≈'¬JèBÓ≈¸	¬çÍçB@∏≈  ùnzø”ßá<v∫Sæ'¬JèBÓ≈¬ïœéB”Ó≈¸	¬çÍçB@∏≈  vnzøÎŸÖ<Á¡Sæ¸	¬çÍçB@∏≈¬ïœéB”Ó≈ë
¬UgçBﬁ∑≈  hnzøŒñÖ<ë√Sæ¬ïœéB”Ó≈ï	¬‡ÖéB°Ô≈ë
¬UgçBﬁ∑≈  JnzøºªÑ<ﬁ«Sæï	¬‡ÖéB°Ô≈‚ˇ¬K=éBÜ≈ë
¬UgçBﬁ∑≈  onzø]Ü<™øSæë
¬UgçBﬁ∑≈‚ˇ¬K=éBÜ≈…
¬ÏﬂåB`∑≈  Cnzø¸¸Ö<S≈Sæ‚ˇ¬K=éBÜ≈¬ çB˚Ò≈…
¬ÏﬂåB`∑≈  MnzøhîÜ< √Sæ…
¬ÏﬂåB`∑≈¬ çB˚Ò≈î
¬!XåB˝∂≈  Bnzø∞XÜ<lƒSæ¬ çB˚Ò≈`·¬¶UçBZÛ≈î
¬!XåB˝∂≈   nzø¿Ñ<ÀSæî
¬!XåB˝∂≈`·¬¶UçBZÛ≈Ú"
¬–ãB¥∂≈  änzø]ÿÜ<ÈΩSæ`·¬¶UçBZÛ≈Ò”¬6‡åB£Ù≈Ú"
¬–ãB¥∂≈  ônzø~á<ªSæÚ"
¬–ãB¥∂≈Ò”¬6‡åB£Ù≈·)
¬¡GãBà∂≈  Tnzø )Ü<•√SæÒ”¬6‡åB£Ù≈º«¬ iåB’ı≈·)
¬¡GãBà∂≈  ?nzø†cÖ<«Sæ·)
¬¡GãBà∂≈º«¬ iåB’ı≈_/
¬ZøäBv∂≈  Nnzøõ®Ö<X≈Sæº«¬ iåB’ı≈¬º¬vÚãBˆ≈_/
¬ZøäBv∂≈  fnzøœ~Ü<q¡Sæ_/
¬ZøäBv∂≈¬º¬vÚãBˆ≈l3
¬Ì6äBÄ∂≈  5nzø∏üÖ<E«Sæ¬º¬vÚãBˆ≈≥¬JzãBÙ˜≈l3
¬Ì6äBÄ∂≈  DnzøA"Ü<ŒƒSæl3
¬Ì6äBÄ∂≈≥¬JzãBÙ˜≈6
¬êÆâB•∂≈  0nzø]…Ö<.«Sæ≥¬JzãBÙ˜≈â™¬ZãB·¯≈6
¬êÆâB•∂≈  9nzø}Ü<∆Sæâ™¬ZãB·¯≈K£¬πáäB∑˘≈6
¬êÆâB•∂≈  4nzøÜÖ<õ«Sæ6
¬êÆâB•∂≈K£¬πáäB∑˘≈07
¬[&âBÂ∂≈  ]nzø∞Ü<ñ¡SæK£¬πáäB∑˘≈Où¬wäBv˙≈07
¬[&âBÂ∂≈  ^nzøÔﬂÜ<Û¿Sæ07
¬[&âBÂ∂≈Où¬wäBv˙≈Á6
¬cûàBA∑≈  6nzøÿ∆Ö<œ∆SæOù¬wäBv˙≈ïò¬™íâB˚≈Á6
¬cûàBA∑≈  *nzøÁÑ<Î…SæÁ6
¬cûàBA∑≈ïò¬™íâB˚≈*5
¬¡àB∑∑≈  snzø¿∏Ü<ËøSæïò¬™íâB˚≈ï¬bâB≠˚≈*5
¬¡àB∑∑≈  nnzø-kÜ<¡Sæ*5
¬¡àB∑∑≈ï¬bâB≠˚≈¸1
¬äèáBI∏≈  `nzøÔÜ<Ì¬Sæï¬bâB≠˚≈Íí¬¥õàB%¸≈¸1
¬äèáBI∏≈  cnzøPDÜ<8¬Sæ¸1
¬äèáBI∏≈Íí¬¥õàB%¸≈[-
¬’áBˆ∏≈  änzø§á<AΩSæÍí¬¥õàB%¸≈°⁄¬?àB˜≈[-
¬’áBˆ∏≈  Vnzø7|Ö<=≈Sæ[-
¬’áBˆ∏≈°⁄¬?àB˜≈`‡	¬#ÌÜB∏æ≈  	nzøAÀÉ< œSæ°⁄¬?àB˜≈.$¬yÏáB◊Ò≈`‡	¬#ÌÜB∏æ≈  =nzøƒjÖ</«Sæ`‡	¬#ÌÜB∏æ≈.$¬yÏáB◊Ò≈}í	¬Ø‹ÜBÑƒ≈  
ozø4ä<O¨Sæ.$¬yÏáB◊Ò≈No¬:§áBxÏ≈}í	¬Ø‹ÜBÑƒ≈  önzø∑xÜ<üΩSæ}í	¬Ø‹ÜBÑƒ≈No¬:§áBxÏ≈˙C	¬â◊ÜBU ≈  ûmzøÎÄ<ﬁSæNo¬:§áBxÏ≈Ωª¬ífáB¯Ê≈˙C	¬â◊ÜBU ≈  ozøËŸå<æ£Sæ˙C	¬â◊ÜBU ≈Ωª¬ífáB¯Ê≈ı¬µ›ÜB&–≈  !ozø)ç<p¢SæΩª¬ífáB¯Ê≈7	¬ª3áB_·≈ı¬µ›ÜB&–≈  6mzøØ~{<XÌSæı¬µ›ÜB&–≈7	¬ª3áB_·≈.¶¬.ÔÜB’≈  Âpzø≠ì<¶pSætW¬„áB∞€≈.¶¬.ÔÜB’≈7	¬ª3áB_·≈  †nzøeÃà<?∑Sæp¶¬πM∂B◊ ≈sÌ¬0*∂BÆ≈≈ã¬öÆ¥BNw≈  8nzøÉMÖ<⁄«Sæã¬öÆ¥BNw≈sÌ¬0*∂BÆ≈≈ö÷¬ÍÉ¥B∫|≈  RnzøíÈÖ<jƒSæsÌ¬0*∂BÆ≈≈£/¬&‹µB˚¿≈ö÷¬ÍÉ¥B∫|≈  KnzøI∏Ö<Z≈Sæ£/¬&‹µB˚¿≈~h¬ÌhµBΩ≈ö÷¬ÍÉ¥B∫|≈  Xnzø¥Ü<Ê¡Sæö÷¬ÍÉ¥B∫|≈~h¬ÌhµBΩ≈'ó¬–,¥B¢Å≈  Nnzø›gÜ<s√Sæ~h¬ÌhµBΩ≈"î¬_ÿ¥B2∫≈'ó¬–,¥B¢Å≈  Pnzø‚ Ü<H¬Sæ'ó¬–,¥B¢Å≈"î¬_ÿ¥B2∫≈Öd¬?Ø≥B∞Ö≈  $nzø”≤Ö<U»Sæ"î¬_ÿ¥B2∫≈òØ¬V4¥Bí∏≈Öd¬?Ø≥B∞Ö≈  "nzø95Ö<ö…SæÖd¬?Ø≥B∞Ö≈òØ¬V4¥Bí∏≈'B¬√≥Búà≈  |nzøº&á<5æSæòØ¬V4¥Bí∏≈ π¬ à≥BN∏≈'B¬√≥Búà≈  }nzø'Ü<•¿Sæ'B¬√≥Búà≈ π¬ à≥BN∏≈d2¬Ùd≤B5ä≈  KnzøÌ Ö<Ú∆Sæ π¬ à≥BN∏≈µØ¬ﬂ≤Bhπ≈d2¬Ùd≤B5ä≈  Knzøπ˚Ö<ΩƒSæd2¬Ùd≤B5ä≈µØ¬ﬂ≤Bhπ≈Q6¬øÆ±B^ä≈  PnzøaÜ<ƒSæµØ¬ﬂ≤Bhπ≈[î¬+E≤Bœª≈Q6¬øÆ±B^ä≈  SnzøÇÜ<…¬SæQ6¬øÆ±B^ä≈[î¬+E≤Bœª≈ßM¬å˝∞Bâ≈  enzø0⁄Ü<•¿Sæ[î¬+E≤Bœª≈Õh¬´ƒ±BYø≈ßM¬å˝∞Bâ≈  Onzø=eÖ<Í≈SæßM¬å˝∞Bâ≈Õh¬´ƒ±BYø≈—v¬p]∞BoÜ≈  fnzørŸÖ<!√SæÕh¬´ƒ±BYø≈0¬_f±B«√≈—v¬p]∞BoÜ≈  nzøÈÈÜ<ûæSæ—v¬p]∞BoÜ≈0¬_f±B«√≈ Ø¬RŸØBúÇ≈  çnzø <á<µºSæ0¬_f±B«√≈‡Ì¬≤0±BÕ»≈ Ø¬RŸØBúÇ≈  ,nzø,Ñ<¿ÀSæ‡Ì¬≤0±BÕ»≈·¶¬P'±BŒ≈ Ø¬RŸØBúÇ≈  ânzøÜ‡á<NªSæ`Ú¬6zØBﬁ}≈ Ø¬RŸØBúÇ≈·¶¬P'±BŒ≈  nzø4!Ñ<˝ÕSæj¬˙©¥Bºq≈B`¬‹∑Bœ≈ã¬öÆ¥BNw≈  nzø∫$Ñ<ıÕSæã¬öÆ¥BNw≈B`¬‹∑Bœ≈p¶¬πM∂B◊ ≈  ozø=â<Ä≠Sæp¶¬πM∂B◊ ≈B`¬‹∑Bœ≈q_¬WD∂B–≈  nzøÓBÖ< …SæB`¬‹∑Bœ≈ùA¬º)∑BÉ
≈q_¬WD∂B–≈  nzø˜ºÑ<–ÀSæq_¬WD∂B–≈ùA¬º)∑BÉ
≈L¬™∂B"’≈  Anzø◊ˆÖ<u≈SæL¬™∂B"’≈ùA¬º)∑BÉ
≈Ñ‰¬^∞µBêŸ≈  FnzøÜ<≈SæùA¬º)∑BÉ
